,name,posix_close_date,ticker,type,strike,bid,ask
0,PG210312C00100000,1615507200,PG,call,100.0,26.85,29.5
1,PG210312C00115000,1615507200,PG,call,115.0,13.1,13.6
2,PG210312C00117000,1615507200,PG,call,117.0,10.75,11.75
3,PG210312C00118000,1615507200,PG,call,118.0,10.1,10.6
4,PG210312C00119000,1615507200,PG,call,119.0,9.15,9.7
5,PG210312C00120000,1615507200,PG,call,120.0,8.15,8.5
6,PG210312C00121000,1615507200,PG,call,121.0,7.15,7.4
7,PG210312C00122000,1615507200,PG,call,122.0,6.2,6.5
8,PG210312C00123000,1615507200,PG,call,123.0,5.2,5.5
9,PG210312C00124000,1615507200,PG,call,124.0,4.4,4.65
10,PG210312C00125000,1615507200,PG,call,125.0,3.45,3.75
11,PG210312C00126000,1615507200,PG,call,126.0,2.62,2.9
12,PG210312C00127000,1615507200,PG,call,127.0,1.96,2.1
13,PG210312C00128000,1615507200,PG,call,128.0,1.35,1.45
14,PG210312C00129000,1615507200,PG,call,129.0,0.87,0.92
15,PG210312C00130000,1615507200,PG,call,130.0,0.52,0.56
16,PG210312C00131000,1615507200,PG,call,131.0,0.26,0.31
17,PG210312C00132000,1615507200,PG,call,132.0,0.15,0.17
18,PG210312C00133000,1615507200,PG,call,133.0,0.08,0.09
19,PG210312C00134000,1615507200,PG,call,134.0,0.04,0.05
20,PG210312C00135000,1615507200,PG,call,135.0,0.02,0.03
21,PG210312C00136000,1615507200,PG,call,136.0,0.01,0.03
22,PG210312P00120000,1615507200,PG,put,120.0,0.06,0.07
23,PG210312P00121000,1615507200,PG,put,121.0,0.08,0.09
24,PG210312P00122000,1615507200,PG,put,122.0,0.11,0.13
25,PG210312P00123000,1615507200,PG,put,123.0,0.16,0.17
26,PG210312P00124000,1615507200,PG,put,124.0,0.22,0.24
27,PG210312P00125000,1615507200,PG,put,125.0,0.32,0.35
28,PG210312P00126000,1615507200,PG,put,126.0,0.43,0.53
29,PG210312P00127000,1615507200,PG,put,127.0,0.69,0.77
30,PG210312P00128000,1615507200,PG,put,128.0,1.08,1.13
31,PG210312P00129000,1615507200,PG,put,129.0,1.55,1.65
32,PG210312P00130000,1615507200,PG,put,130.0,2.21,2.36
33,PG210312P00131000,1615507200,PG,put,131.0,2.96,3.15
34,PG210312P00132000,1615507200,PG,put,132.0,3.45,4.7
35,PG210312P00133000,1615507200,PG,put,133.0,4.3,5.05
36,PG210312P00134000,1615507200,PG,put,134.0,5.25,6.9
37,PG210312P00135000,1615507200,PG,put,135.0,6.35,7.8
38,PG210312P00136000,1615507200,PG,put,136.0,7.05,9.4
39,PG210312P00137000,1615507200,PG,put,137.0,11.0,15.6
40,PG210312P00138000,1615507200,PG,put,138.0,9.0,11.15
41,PG210312P00139000,1615507200,PG,put,139.0,10.05,11.85
42,PG210312P00141000,1615507200,PG,put,141.0,15.0,19.45
43,PG210312P00145000,1615507200,PG,put,145.0,15.9,18.25
44,PG210319C00075000,1616112000,PG,call,75.0,52.0,54.0
45,PG210319C00090000,1616112000,PG,call,90.0,37.65,39.0
46,PG210319C00095000,1616112000,PG,call,95.0,32.5,33.8
47,PG210319C00100000,1616112000,PG,call,100.0,27.05,28.45
48,PG210319C00105000,1616112000,PG,call,105.0,22.8,23.75
49,PG210319C00110000,1616112000,PG,call,110.0,17.85,18.5
50,PG210319C00115000,1616112000,PG,call,115.0,13.2,13.65
51,PG210319C00116000,1616112000,PG,call,116.0,12.25,12.55
52,PG210319C00117000,1616112000,PG,call,117.0,11.25,11.7
53,PG210319C00118000,1616112000,PG,call,118.0,10.2,10.85
54,PG210319C00119000,1616112000,PG,call,119.0,9.3,9.7
55,PG210319C00120000,1616112000,PG,call,120.0,8.4,8.65
56,PG210319C00121000,1616112000,PG,call,121.0,7.4,7.85
57,PG210319C00122000,1616112000,PG,call,122.0,6.4,6.75
58,PG210319C00123000,1616112000,PG,call,123.0,5.5,5.85
59,PG210319C00124000,1616112000,PG,call,124.0,4.75,5.0
60,PG210319C00125000,1616112000,PG,call,125.0,3.9,4.15
61,PG210319C00126000,1616112000,PG,call,126.0,3.2,3.4
62,PG210319C00127000,1616112000,PG,call,127.0,2.54,2.73
63,PG210319C00128000,1616112000,PG,call,128.0,2.05,2.14
64,PG210319C00129000,1616112000,PG,call,129.0,1.51,1.64
65,PG210319C00130000,1616112000,PG,call,130.0,1.16,1.22
66,PG210319C00131000,1616112000,PG,call,131.0,0.85,0.89
67,PG210319C00132000,1616112000,PG,call,132.0,0.59,0.63
68,PG210319C00133000,1616112000,PG,call,133.0,0.41,0.44
69,PG210319C00134000,1616112000,PG,call,134.0,0.28,0.31
70,PG210319C00135000,1616112000,PG,call,135.0,0.2,0.22
71,PG210319C00136000,1616112000,PG,call,136.0,0.13,0.15
72,PG210319C00137000,1616112000,PG,call,137.0,0.09,0.11
73,PG210319C00139000,1616112000,PG,call,139.0,0.05,0.07
74,PG210319C00145000,1616112000,PG,call,145.0,0.03,0.04
75,PG210319P00110000,1616112000,PG,put,110.0,0.06,0.09
76,PG210319P00115000,1616112000,PG,put,115.0,0.13,0.14
77,PG210319P00116000,1616112000,PG,put,116.0,0.15,0.16
78,PG210319P00117000,1616112000,PG,put,117.0,0.17,0.18
79,PG210319P00118000,1616112000,PG,put,118.0,0.19,0.2
80,PG210319P00119000,1616112000,PG,put,119.0,0.21,0.23
81,PG210319P00120000,1616112000,PG,put,120.0,0.25,0.27
82,PG210319P00121000,1616112000,PG,put,121.0,0.29,0.32
83,PG210319P00122000,1616112000,PG,put,122.0,0.36,0.38
84,PG210319P00123000,1616112000,PG,put,123.0,0.45,0.48
85,PG210319P00124000,1616112000,PG,put,124.0,0.58,0.62
86,PG210319P00125000,1616112000,PG,put,125.0,0.75,0.81
87,PG210319P00126000,1616112000,PG,put,126.0,0.97,1.08
88,PG210319P00127000,1616112000,PG,put,127.0,1.32,1.4
89,PG210319P00128000,1616112000,PG,put,128.0,1.74,1.85
90,PG210319P00129000,1616112000,PG,put,129.0,2.22,2.36
91,PG210319P00130000,1616112000,PG,put,130.0,2.81,2.92
92,PG210319P00131000,1616112000,PG,put,131.0,3.35,3.7
93,PG210319P00132000,1616112000,PG,put,132.0,4.2,4.45
94,PG210319P00133000,1616112000,PG,put,133.0,5.0,5.3
95,PG210319P00134000,1616112000,PG,put,134.0,5.8,6.15
96,PG210319P00135000,1616112000,PG,put,135.0,6.75,7.05
97,PG210319P00136000,1616112000,PG,put,136.0,7.75,8.0
98,PG210319P00137000,1616112000,PG,put,137.0,8.65,8.9
99,PG210319P00138000,1616112000,PG,put,138.0,9.5,10.0
100,PG210319P00139000,1616112000,PG,put,139.0,10.45,11.0
101,PG210319P00140000,1616112000,PG,put,140.0,11.3,11.95
102,PG210319P00145000,1616112000,PG,put,145.0,16.3,16.95
103,PG210319P00150000,1616112000,PG,put,150.0,21.2,22.75
104,PG210319P00155000,1616112000,PG,put,155.0,25.05,25.85
105,PG210319P00160000,1616112000,PG,put,160.0,30.85,31.45
106,PG210326C00105000,1616716800,PG,call,105.0,23.1,23.65
107,PG210326C00116000,1616716800,PG,call,116.0,12.3,12.75
108,PG210326C00117000,1616716800,PG,call,117.0,11.35,11.7
109,PG210326C00120000,1616716800,PG,call,120.0,8.5,8.75
110,PG210326C00121000,1616716800,PG,call,121.0,7.7,8.0
111,PG210326C00122000,1616716800,PG,call,122.0,6.7,7.05
112,PG210326C00123000,1616716800,PG,call,123.0,5.8,6.15
113,PG210326C00124000,1616716800,PG,call,124.0,5.05,5.35
114,PG210326C00125000,1616716800,PG,call,125.0,4.25,4.45
115,PG210326C00126000,1616716800,PG,call,126.0,3.6,3.8
116,PG210326C00127000,1616716800,PG,call,127.0,3.0,3.2
117,PG210326C00128000,1616716800,PG,call,128.0,2.45,2.69
118,PG210326C00129000,1616716800,PG,call,129.0,1.92,2.21
119,PG210326C00130000,1616716800,PG,call,130.0,1.52,1.72
120,PG210326C00131000,1616716800,PG,call,131.0,1.2,1.32
121,PG210326C00132000,1616716800,PG,call,132.0,0.9,1.01
122,PG210326C00133000,1616716800,PG,call,133.0,0.69,0.8
123,PG210326C00134000,1616716800,PG,call,134.0,0.48,0.6
124,PG210326C00135000,1616716800,PG,call,135.0,0.41,0.45
125,PG210326C00136000,1616716800,PG,call,136.0,0.3,0.37
126,PG210326C00137000,1616716800,PG,call,137.0,0.23,0.29
127,PG210326C00138000,1616716800,PG,call,138.0,0.09,0.29
128,PG210326C00139000,1616716800,PG,call,139.0,0.06,1.32
129,PG210326C00140000,1616716800,PG,call,140.0,0.11,0.24
130,PG210326P00110000,1616716800,PG,put,110.0,0.08,0.52
131,PG210326P00113000,1616716800,PG,put,113.0,0.08,0.56
132,PG210326P00115000,1616716800,PG,put,115.0,0.17,0.23
133,PG210326P00116000,1616716800,PG,put,116.0,0.18,0.36
134,PG210326P00117000,1616716800,PG,put,117.0,0.21,0.29
135,PG210326P00118000,1616716800,PG,put,118.0,0.24,0.32
136,PG210326P00119000,1616716800,PG,put,119.0,0.3,0.38
137,PG210326P00120000,1616716800,PG,put,120.0,0.37,0.44
138,PG210326P00121000,1616716800,PG,put,121.0,0.44,0.53
139,PG210326P00122000,1616716800,PG,put,122.0,0.54,0.72
140,PG210326P00123000,1616716800,PG,put,123.0,0.68,0.89
141,PG210326P00124000,1616716800,PG,put,124.0,0.84,0.98
142,PG210326P00125000,1616716800,PG,put,125.0,1.07,1.17
143,PG210326P00126000,1616716800,PG,put,126.0,1.32,1.51
144,PG210326P00127000,1616716800,PG,put,127.0,1.66,1.89
145,PG210326P00128000,1616716800,PG,put,128.0,2.14,2.35
146,PG210326P00129000,1616716800,PG,put,129.0,2.53,2.84
147,PG210326P00130000,1616716800,PG,put,130.0,3.2,3.45
148,PG210326P00131000,1616716800,PG,put,131.0,3.8,4.1
149,PG210326P00132000,1616716800,PG,put,132.0,4.55,4.8
150,PG210326P00133000,1616716800,PG,put,133.0,5.3,5.6
151,PG210326P00134000,1616716800,PG,put,134.0,6.1,6.35
152,PG210326P00135000,1616716800,PG,put,135.0,6.8,7.3
153,PG210326P00137000,1616716800,PG,put,137.0,8.75,9.2
154,PG210326P00138000,1616716800,PG,put,138.0,9.55,10.1
155,PG210326P00145000,1616716800,PG,put,145.0,16.4,17.0
156,PG210401C00119000,1617235200,PG,call,119.0,9.6,9.9
157,PG210401C00120000,1617235200,PG,call,120.0,8.75,9.05
158,PG210401C00121000,1617235200,PG,call,121.0,7.8,8.15
159,PG210401C00122000,1617235200,PG,call,122.0,6.9,7.3
160,[iban],1617235200,PG,call,123.0,6.05,6.4
161,PG210401C00124000,1617235200,PG,call,124.0,5.3,5.65
162,PG210401C00125000,1617235200,PG,call,125.0,4.55,4.85
163,PG210401C00126000,1617235200,PG,call,126.0,3.9,4.15
164,PG210401C00127000,1617235200,PG,call,127.0,3.3,3.6
165,PG210401C00128000,1617235200,PG,call,128.0,2.85,3.05
166,PG210401C00129000,1617235200,PG,call,129.0,2.27,2.53
167,PG210401C00130000,1617235200,PG,call,130.0,1.85,2.03
168,PG210401C00131000,1617235200,PG,call,131.0,1.44,1.64
169,PG210401C00132000,1617235200,PG,call,132.0,1.08,1.34
170,PG210401C00133000,1617235200,PG,call,133.0,0.91,1.01
171,PG210401C00134000,1617235200,PG,call,134.0,0.71,0.81
172,PG210401C00135000,1617235200,PG,call,135.0,0.54,0.64
173,PG210401C00136000,1617235200,PG,call,136.0,0.42,0.51
174,PG210401C00137000,1617235200,PG,call,137.0,0.27,0.41
175,PG210401C00138000,1617235200,PG,call,138.0,0.24,0.33
176,PG210401C00139000,1617235200,PG,call,139.0,0.19,0.27
177,PG210401C00140000,1617235200,PG,call,140.0,0.14,0.24
178,PG210401C00145000,1617235200,PG,call,145.0,0.03,0.15
179,PG210401P00110000,1617235200,PG,put,110.0,0.02,0.2
180,PG210401P00115000,1617235200,PG,put,115.0,0.24,0.32
181,PG210401P00116000,1617235200,PG,put,116.0,0.28,0.59
182,[iban],1617235200,PG,put,117.0,0.33,0.6
183,PG210401P00118000,1617235200,PG,put,118.0,0.36,0.63
184,PG210401P00119000,1617235200,PG,put,119.0,0.43,0.57
185,PG210401P00120000,1617235200,PG,put,120.0,0.52,0.63
186,PG210401P00121000,1617235200,PG,put,121.0,0.61,0.8
187,PG210401P00122000,1617235200,PG,put,122.0,0.73,0.95
188,PG210401P00123000,1617235200,PG,put,123.0,0.89,1.08
189,PG210401P00124000,1617235200,PG,put,124.0,1.08,1.27
190,PG210401P00125000,1617235200,PG,put,125.0,1.32,1.56
191,PG210401P00126000,1617235200,PG,put,126.0,1.6,1.93
192,PG210401P00127000,1617235200,PG,put,127.0,1.95,2.28
193,PG210401P00128000,1617235200,PG,put,128.0,2.45,2.68
194,PG210401P00129000,1617235200,PG,put,129.0,3.0,3.2
195,PG210401P00130000,1617235200,PG,put,130.0,3.4,3.75
196,PG210401P00131000,1617235200,PG,put,131.0,4.05,4.4
197,PG210401P00132000,1617235200,PG,put,132.0,4.75,5.1
198,PG210401P00133000,1617235200,PG,put,133.0,5.5,5.75
199,PG210401P00134000,1617235200,PG,put,134.0,6.3,6.55
200,PG210401P00135000,1617235200,PG,put,135.0,7.1,7.45
201,PG210401P00136000,1617235200,PG,put,136.0,7.95,8.3
202,PG210401P00137000,1617235200,PG,put,137.0,8.85,9.25
203,PG210409C00120000,1617926400,PG,call,120.0,8.65,9.65
204,PG210409C00122000,1617926400,PG,call,122.0,6.8,8.1
205,PG210409C00123000,1617926400,PG,call,123.0,6.2,7.1
206,PG210409C00124000,1617926400,PG,call,124.0,5.35,7.55
207,PG210409C00125000,1617926400,PG,call,125.0,5.0,5.3
208,PG210409C00126000,1617926400,PG,call,126.0,4.05,4.8
209,PG210409C00127000,1617926400,PG,call,127.0,3.6,3.95
210,PG210409C00128000,1617926400,PG,call,128.0,3.15,3.35
211,PG210409C00129000,1617926400,PG,call,129.0,2.66,2.87
212,PG210409C00130000,1617926400,PG,call,130.0,2.11,2.47
213,PG210409C00131000,1617926400,PG,call,131.0,1.64,2.14
214,PG210409C00132000,1617926400,PG,call,132.0,1.32,1.78
215,PG210409C00133000,1617926400,PG,call,133.0,1.12,1.38
216,PG210409C00134000,1617926400,PG,call,134.0,0.69,1.17
217,PG210409C00135000,1617926400,PG,call,135.0,0.73,0.95
218,PG210409C00137000,1617926400,PG,call,137.0,0.45,0.62
219,PG210409C00138000,1617926400,PG,call,138.0,0.32,0.61
220,PG210409C00140000,1617926400,PG,call,140.0,0.07,0.4
221,PG210409P00110000,1617926400,PG,put,110.0,0.18,0.8
222,PG210409P00115000,1617926400,PG,put,115.0,0.33,0.45
223,PG210409P00116000,1617926400,PG,put,116.0,0.38,0.56
224,PG210409P00117000,1617926400,PG,put,117.0,0.45,0.63
225,PG210409P00119000,1617926400,PG,put,119.0,0.6,1.02
226,PG210409P00120000,1617926400,PG,put,120.0,0.73,0.96
227,PG210409P00121000,1617926400,PG,put,121.0,0.85,1.26
228,PG210409P00122000,1617926400,PG,put,122.0,1.0,1.3
229,PG210409P00123000,1617926400,PG,put,123.0,1.17,1.69
230,PG210409P00124000,1617926400,PG,put,124.0,1.36,1.81
231,PG210409P00125000,1617926400,PG,put,125.0,1.64,1.9
232,PG210409P00126000,1617926400,PG,put,126.0,1.94,2.33
233,PG210409P00127000,1617926400,PG,put,127.0,2.28,2.71
234,PG210409P00128000,1617926400,PG,put,128.0,2.72,3.1
235,PG210409P00129000,1617926400,PG,put,129.0,3.2,3.65
236,PG210409P00130000,1617926400,PG,put,130.0,3.75,4.2
237,PG210409P00131000,1617926400,PG,put,131.0,4.35,4.75
238,PG210409P00132000,1617926400,PG,put,132.0,4.95,5.45
239,PG210409P00133000,1617926400,PG,put,133.0,5.65,6.85
240,PG210416C00070000,1618531200,PG,call,70.0,56.3,60.05
241,PG210416C00080000,1618531200,PG,call,80.0,46.4,50.15
242,PG210416C00085000,1618531200,PG,call,85.0,40.95,43.6
243,PG210416C00095000,1618531200,PG,call,95.0,33.05,34.4
244,PG210416C00100000,1618531200,PG,call,100.0,27.25,29.75
245,PG210416C00105000,1618531200,PG,call,105.0,22.9,24.7
246,PG210416C00110000,1618531200,PG,call,110.0,18.25,19.2
247,PG210416C00115000,1618531200,PG,call,115.0,13.35,14.85
248,PG210416C00120000,1618531200,PG,call,120.0,9.2,9.65
249,PG210416C00125000,1618531200,PG,call,125.0,5.3,5.6
250,PG210416C00130000,1618531200,PG,call,130.0,2.37,2.8
251,PG210416C00135000,1618531200,PG,call,135.0,1.12,1.38
252,PG210416C00140000,1618531200,PG,call,140.0,0.44,0.46
253,PG210416C00145000,1618531200,PG,call,145.0,0.18,0.2
254,PG210416C00150000,1618531200,PG,call,150.0,0.06,0.12
255,PG210416C00155000,1618531200,PG,call,155.0,0.05,0.11
256,PG210416C00160000,1618531200,PG,call,160.0,0.01,0.06
257,PG210416C00190000,1618531200,PG,call,190.0,0.04,0.54
258,PG210416P00085000,1618531200,PG,put,85.0,0.02,0.64
259,PG210416P00100000,1618531200,PG,put,100.0,0.16,0.3
260,PG210416P00105000,1618531200,PG,put,105.0,0.21,0.34
261,PG210416P00110000,1618531200,PG,put,110.0,0.37,0.39
262,PG210416P00115000,1618531200,PG,put,115.0,0.61,0.62
263,PG210416P00120000,1618531200,PG,put,120.0,1.1,1.15
264,PG210416P00125000,1618531200,PG,put,125.0,2.19,2.27
265,PG210416P00130000,1618531200,PG,put,130.0,4.2,4.5
266,PG210416P00135000,1618531200,PG,put,135.0,7.6,8.4
267,PG210416P00140000,1618531200,PG,put,140.0,11.8,12.25
268,PG210416P00145000,1618531200,PG,put,145.0,15.05,17.95
269,PG210416P00150000,1618531200,PG,put,150.0,21.0,22.25
270,PG210416P00155000,1618531200,PG,put,155.0,16.85,18.65
271,PG210416P00165000,1618531200,PG,put,165.0,34.7,38.9
272,PG210416P00170000,1618531200,PG,put,170.0,39.7,43.95
273,PG210416P00180000,1618531200,PG,put,180.0,41.15,42.35
274,PG210416P00200000,1618531200,PG,put,200.0,62.6,64.1
275,PG210423C00125000,1619136000,PG,call,125.0,5.15,7.9
276,PG210423C00128000,1619136000,PG,call,128.0,3.8,4.3
277,PG210423C00129000,1619136000,PG,call,129.0,3.3,3.8
278,PG210423C00130000,1619136000,PG,call,130.0,2.91,3.3
279,PG210423C00135000,1619136000,PG,call,135.0,1.28,1.69
280,PG210423P00115000,1619136000,PG,put,115.0,0.65,1.09
281,PG210423P00120000,1619136000,PG,put,120.0,1.44,2.04
282,PG210423P00122000,1619136000,PG,put,122.0,1.79,2.38
283,PG210423P00123000,1619136000,PG,put,123.0,1.96,2.71
284,PG210423P00124000,1619136000,PG,put,124.0,2.33,2.83
285,PG210423P00125000,1619136000,PG,put,125.0,2.64,3.15
286,PG210423P00126000,1619136000,PG,put,126.0,3.0,3.85
287,PG210423P00127000,1619136000,PG,put,127.0,3.45,4.35
288,PG210423P00128000,1619136000,PG,put,128.0,4.0,4.7
289,PG210423P00129000,1619136000,PG,put,129.0,4.4,5.35
290,PG210423P00131000,1619136000,PG,put,131.0,5.6,6.4
291,PG210423P00132000,1619136000,PG,put,132.0,5.7,8.65
292,PG210521C00110000,1621555200,PG,call,110.0,18.7,19.05
293,PG210521C00115000,1621555200,PG,call,115.0,14.15,14.45
294,PG210521C00120000,1621555200,PG,call,120.0,9.95,10.25
295,PG210521C00125000,1621555200,PG,call,125.0,6.4,6.7
296,PG210521C00130000,1621555200,PG,call,130.0,3.75,3.9
297,PG210521C00135000,1621555200,PG,call,135.0,1.95,2.24
298,PG210521C00140000,1621555200,PG,call,140.0,0.98,1.13
