,name,posix_close_date,ticker,type,strike,bid,ask
299,PG210521C00145000,1621555200,PG,call,145.0,0.54,0.62
300,PG210521C00150000,1621555200,PG,call,150.0,0.34,0.39
301,PG210521C00160000,1621555200,PG,call,160.0,0.1,0.35
302,PG210521C00170000,1621555200,PG,call,170.0,0.03,0.33
303,PG210521C00175000,1621555200,PG,call,175.0,0.02,0.32
304,PG210521P00080000,1621555200,PG,put,80.0,0.1,0.4
305,PG210521P00095000,1621555200,PG,put,95.0,0.25,0.64
306,PG210521P00100000,1621555200,PG,put,100.0,0.29,0.49
307,PG210521P00105000,1621555200,PG,put,105.0,0.53,0.61
308,PG210521P00110000,1621555200,PG,put,110.0,0.83,0.92
309,[iban],1621555200,PG,put,115.0,1.38,1.47
310,PG210521P00120000,1621555200,PG,put,120.0,2.24,2.33
311,PG210521P00125000,1621555200,PG,put,125.0,3.75,3.9
312,PG210521P00130000,1621555200,PG,put,130.0,6.1,6.35
313,PG210521P00135000,1621555200,PG,put,135.0,9.35,9.55
314,PG210521P00140000,1621555200,PG,put,140.0,13.4,13.6
315,PG210521P00145000,1621555200,PG,put,145.0,17.85,18.2
316,PG210521P00150000,1621555200,PG,put,150.0,22.7,23.1
317,PG210618C00080000,1623974400,PG,call,80.0,48.2,48.75
318,PG210618C00085000,1623974400,PG,call,85.0,41.5,43.9
319,PG210618C00090000,1623974400,PG,call,90.0,36.45,39.0
320,PG210618C00095000,1623974400,PG,call,95.0,31.5,34.2
321,PG210618C00100000,1623974400,PG,call,100.0,28.45,28.95
322,PG210618C00105000,1623974400,PG,call,105.0,23.65,24.1
323,PG210618C00110000,1623974400,PG,call,110.0,18.9,19.3
324,PG210618C00115000,1623974400,PG,call,115.0,14.6,15.1
325,PG210618C00120000,1623974400,PG,call,120.0,10.6,10.8
326,PG210618C00125000,1623974400,PG,call,125.0,7.15,7.45
327,PG210618C00130000,1623974400,PG,call,130.0,4.6,4.75
328,PG210618C00135000,1623974400,PG,call,135.0,2.72,2.91
329,PG210618C00140000,1623974400,PG,call,140.0,1.53,1.66
330,PG210618C00145000,1623974400,PG,call,145.0,0.89,0.96
331,PG210618C00150000,1623974400,PG,call,150.0,0.54,0.62
332,PG210618C00155000,1623974400,PG,call,155.0,0.35,0.41
333,PG210618C00160000,1623974400,PG,call,160.0,0.19,0.54
334,PG210618C00165000,1623974400,PG,call,165.0,0.14,0.48
335,PG210618C00170000,1623974400,PG,call,170.0,0.1,0.42
336,PG210618C00175000,1623974400,PG,call,175.0,0.05,0.41
337,PG210618C00180000,1623974400,PG,call,180.0,0.02,0.21
338,PG210618C00185000,1623974400,PG,call,185.0,0.06,0.62
339,PG210618C00190000,1623974400,PG,call,190.0,0.04,0.36
340,PG210618P00060000,1623974400,PG,put,60.0,0.05,0.2
341,PG210618P00065000,1623974400,PG,put,65.0,0.05,0.2
342,PG210618P00070000,1623974400,PG,put,70.0,0.05,0.35
343,PG210618P00075000,1623974400,PG,put,75.0,0.12,0.44
344,PG210618P00080000,1623974400,PG,put,80.0,0.14,0.49
345,PG210618P00085000,1623974400,PG,put,85.0,0.14,0.64
346,PG210618P00090000,1623974400,PG,put,90.0,0.26,1.75
347,PG210618P00095000,1623974400,PG,put,95.0,0.4,0.68
348,PG210618P00100000,1623974400,PG,put,100.0,0.59,0.67
349,PG210618P00105000,1623974400,PG,put,105.0,0.82,0.92
350,PG210618P00110000,1623974400,PG,put,110.0,1.23,1.42
351,[iban],1623974400,PG,put,115.0,1.87,1.99
352,PG210618P00120000,1623974400,PG,put,120.0,2.96,3.1
353,PG210618P00125000,1623974400,PG,put,125.0,4.55,4.7
354,PG210618P00130000,1623974400,PG,put,130.0,6.9,7.15
355,PG210618P00135000,1623974400,PG,put,135.0,10.05,10.5
356,PG210618P00140000,1623974400,PG,put,140.0,13.85,14.1
357,PG210618P00145000,1623974400,PG,put,145.0,18.15,18.4
358,PG210618P00150000,1623974400,PG,put,150.0,22.7,23.3
359,PG210618P00155000,1623974400,PG,put,155.0,27.55,28.55
360,PG210618P00160000,1623974400,PG,put,160.0,22.75,23.75
361,PG210618P00165000,1623974400,PG,put,165.0,28.65,30.6
362,PG210618P00170000,1623974400,PG,put,170.0,33.55,35.25
363,PG210618P00175000,1623974400,PG,put,175.0,36.9,38.3
364,PG210618P00185000,1623974400,PG,put,185.0,48.4,51.35
365,PG210618P00200000,1623974400,PG,put,200.0,71.3,72.5
366,PG210716C00070000,1626393600,PG,call,70.0,55.55,59.9
367,PG210716C00090000,1626393600,PG,call,90.0,36.45,40.45
368,PG210716C00095000,1626393600,PG,call,95.0,42.45,43.6
369,PG210716C00100000,1626393600,PG,call,100.0,27.7,30.55
370,PG210716C00105000,1626393600,PG,call,105.0,23.35,25.55
371,PG210716C00110000,1626393600,PG,call,110.0,18.55,21.15
372,PG210716C00115000,1626393600,PG,call,115.0,14.8,16.2
373,PG210716C00120000,1626393600,PG,call,120.0,10.75,11.45
374,PG210716C00125000,1626393600,PG,call,125.0,7.85,8.1
375,PG210716C00130000,1626393600,PG,call,130.0,5.25,5.45
376,PG210716C00135000,1626393600,PG,call,135.0,3.3,3.5
377,PG210716C00140000,1626393600,PG,call,140.0,1.83,2.19
378,PG210716C00145000,1626393600,PG,call,145.0,1.2,1.61
379,PG210716C00150000,1626393600,PG,call,150.0,0.74,0.82
380,PG210716C00155000,1626393600,PG,call,155.0,0.48,0.55
381,PG210716C00160000,1626393600,PG,call,160.0,0.35,0.42
382,PG210716C00165000,1626393600,PG,call,165.0,0.19,0.58
383,PG210716C00170000,1626393600,PG,call,170.0,0.15,0.54
384,PG210716C00175000,1626393600,PG,call,175.0,0.09,0.46
385,PG210716C00185000,1626393600,PG,call,185.0,0.07,0.27
386,PG210716C00190000,1626393600,PG,call,190.0,0.07,0.27
387,PG210716C00200000,1626393600,PG,call,200.0,0.08,0.26
388,PG210716P00070000,1626393600,PG,put,70.0,0.02,0.36
389,PG210716P00080000,1626393600,PG,put,80.0,0.07,0.57
390,PG210716P00085000,1626393600,PG,put,85.0,0.3,0.48
391,PG210716P00090000,1626393600,PG,put,90.0,0.19,0.62
392,PG210716P00095000,1626393600,PG,put,95.0,0.57,0.8
393,PG210716P00100000,1626393600,PG,put,100.0,0.79,0.89
394,PG210716P00105000,1626393600,PG,put,105.0,1.12,1.22
395,PG210716P00110000,1626393600,PG,put,110.0,1.6,1.72
396,PG210716P00115000,1626393600,PG,put,115.0,2.36,2.47
397,PG210716P00120000,1626393600,PG,put,120.0,3.5,3.65
398,PG210716P00125000,1626393600,PG,put,125.0,5.2,5.6
399,PG210716P00130000,1626393600,PG,put,130.0,7.6,7.8
400,PG210716P00135000,1626393600,PG,put,135.0,10.25,11.05
401,PG210716P00140000,1626393600,PG,put,140.0,13.3,15.75
402,PG210716P00150000,1626393600,PG,put,150.0,21.55,24.05
403,PG210716P00160000,1626393600,PG,put,160.0,23.05,25.1
404,PG210716P00165000,1626393600,PG,put,165.0,27.7,29.3
405,PG210716P00170000,1626393600,PG,put,170.0,40.6,45.5
406,PG210716P00195000,1626393600,PG,put,195.0,56.2,58.55
407,PG210820C00090000,1629417600,PG,call,90.0,37.85,39.15
408,[iban],1629417600,PG,call,95.0,33.05,34.7
409,PG210820C00105000,1629417600,PG,call,105.0,23.4,24.35
410,PG210820C00110000,1629417600,PG,call,110.0,19.3,19.9
411,PG210820C00115000,1629417600,PG,call,115.0,14.75,15.7
412,PG210820C00120000,1629417600,PG,call,120.0,11.05,12.0
413,PG210820C00125000,1629417600,PG,call,125.0,8.45,8.75
414,PG210820C00130000,1629417600,PG,call,130.0,5.8,6.15
415,PG210820C00135000,1629417600,PG,call,135.0,3.95,4.15
416,PG210820C00140000,1629417600,PG,call,140.0,2.52,2.73
417,PG210820C00145000,1629417600,PG,call,145.0,1.57,2.1
418,PG210820C00150000,1629417600,PG,call,150.0,0.78,1.18
419,PG210820C00160000,1629417600,PG,call,160.0,0.25,0.76
420,PG210820P00090000,1629417600,PG,put,90.0,0.59,0.7
421,PG210820P00100000,1629417600,PG,put,100.0,1.14,1.59
422,PG210820P00105000,1629417600,PG,put,105.0,1.57,2.02
423,PG210820P00110000,1629417600,PG,put,110.0,1.97,2.36
424,PG210820P00115000,1629417600,PG,put,115.0,3.15,3.35
425,PG210820P00120000,1629417600,PG,put,120.0,4.55,4.7
426,PG210820P00125000,1629417600,PG,put,125.0,6.4,6.6
427,PG210820P00130000,1629417600,PG,put,130.0,8.9,9.1
428,PG210820P00135000,1629417600,PG,put,135.0,11.35,12.1
429,PG210820P00140000,1629417600,PG,put,140.0,14.85,15.7
430,PG210820P00145000,1629417600,PG,put,145.0,18.55,19.8
431,PG210820P00150000,1629417600,PG,put,150.0,23.9,24.25
432,PG210917C00100000,1631836800,PG,call,100.0,28.3,30.05
433,PG210917C00105000,1631836800,PG,call,105.0,24.15,24.5
434,PG210917C00110000,1631836800,PG,call,110.0,19.4,20.3
435,PG210917C00115000,1631836800,PG,call,115.0,15.25,16.3
436,PG210917C00120000,1631836800,PG,call,120.0,12.0,12.45
437,PG210917C00125000,1631836800,PG,call,125.0,9.0,9.45
438,PG210917C00130000,1631836800,PG,call,130.0,6.55,6.7
439,PG210917C00135000,1631836800,PG,call,135.0,4.35,4.7
440,PG210917C00140000,1631836800,PG,call,140.0,2.82,3.2
441,PG210917C00145000,1631836800,PG,call,145.0,1.65,2.45
442,PG210917C00150000,1631836800,PG,call,150.0,1.32,1.55
443,PG210917C00155000,1631836800,PG,call,155.0,0.9,1.11
444,PG210917C00160000,1631836800,PG,call,160.0,0.64,0.73
445,PG210917C00165000,1631836800,PG,call,165.0,0.5,0.58
446,PG210917P00090000,1631836800,PG,put,90.0,0.53,1.1
447,PG210917P00095000,1631836800,PG,put,95.0,1.04,1.44
448,PG210917P00100000,1631836800,PG,put,100.0,1.26,1.47
449,PG210917P00105000,1631836800,PG,put,105.0,1.79,2.28
450,PG210917P00110000,1631836800,PG,put,110.0,2.09,2.81
451,PG210917P00115000,1631836800,PG,put,115.0,3.6,3.8
452,PG210917P00120000,1631836800,PG,put,120.0,5.05,5.25
453,PG210917P00125000,1631836800,PG,put,125.0,6.95,7.35
454,PG210917P00130000,1631836800,PG,put,130.0,9.45,9.65
455,PG210917P00135000,1631836800,PG,put,135.0,12.35,12.85
456,PG210917P00145000,1631836800,PG,put,145.0,18.95,20.25
457,PG210917P00150000,1631836800,PG,put,150.0,24.0,24.75
458,PG210917P00155000,1631836800,PG,put,155.0,28.8,29.6
459,PG211015C00100000,1634256000,PG,call,100.0,27.65,30.7
460,PG211015C00105000,1634256000,PG,call,105.0,23.95,25.95
461,PG211015C00120000,1634256000,PG,call,120.0,12.6,13.85
462,PG211015C00125000,1634256000,PG,call,125.0,9.6,9.9
463,PG211015C00130000,1634256000,PG,call,130.0,7.0,7.3
464,PG211015C00135000,1634256000,PG,call,135.0,5.0,5.6
465,PG211015C00140000,1634256000,PG,call,140.0,3.45,3.7
466,PG211015C00145000,1634256000,PG,call,145.0,2.0,2.59
467,PG211015C00150000,1634256000,PG,call,150.0,1.58,2.08
468,PG211015C00155000,1634256000,PG,call,155.0,1.09,1.49
469,PG211015C00160000,1634256000,PG,call,160.0,0.8,1.41
470,PG211015C00165000,1634256000,PG,call,165.0,0.6,0.83
471,PG211015P00085000,1634256000,PG,put,85.0,0.41,0.82
472,PG211015P00090000,1634256000,PG,put,90.0,0.67,1.19
473,PG211015P00095000,1634256000,PG,put,95.0,0.94,1.57
474,PG211015P00100000,1634256000,PG,put,100.0,1.35,1.77
475,PG211015P00105000,1634256000,PG,put,105.0,2.15,2.64
476,[iban],1634256000,PG,put,110.0,2.88,3.2
477,PG211015P00115000,1634256000,PG,put,115.0,4.1,4.3
478,PG211015P00120000,1634256000,PG,put,120.0,5.6,5.95
479,PG211015P00125000,1634256000,PG,put,125.0,7.55,7.75
480,PG211015P00130000,1634256000,PG,put,130.0,9.95,10.2
481,PG211015P00135000,1634256000,PG,put,135.0,12.8,13.9
482,PG220121C00055000,1642723200,PG,call,55.0,82.15,83.45
483,PG220121C00060000,1642723200,PG,call,60.0,76.85,78.25
484,PG220121C00065000,1642723200,PG,call,65.0,58.6,63.5
485,PG220121C00070000,1642723200,PG,call,70.0,55.5,60.5
486,PG220121C00075000,1642723200,PG,call,75.0,50.0,55.0
487,PG220121C00080000,1642723200,PG,call,80.0,46.65,50.85
488,PG220121C00085000,1642723200,PG,call,85.0,39.0,44.0
489,PG220121C00090000,1642723200,PG,call,90.0,37.75,40.15
490,PG220121C00092500,1642723200,PG,call,92.5,34.25,37.0
491,PG220121C00095000,1642723200,PG,call,95.0,32.05,34.95
492,PG220121C00097500,1642723200,PG,call,97.5,31.25,32.55
493,PG220121C00100000,1642723200,PG,call,100.0,29.15,30.35
494,PG220121C00105000,1642723200,PG,call,105.0,24.7,26.1
495,PG220121C00110000,1642723200,PG,call,110.0,20.85,21.7
496,PG220121C00115000,1642723200,PG,call,115.0,17.45,17.85
497,PG220121C00120000,1642723200,PG,call,120.0,14.15,14.75
498,PG220121C00125000,1642723200,PG,call,125.0,11.2,11.5
499,PG220121C00130000,1642723200,PG,call,130.0,8.65,9.0
500,PG220121C00135000,1642723200,PG,call,135.0,6.65,6.95
501,[iban],1642723200,PG,call,140.0,5.0,5.3
502,PG220121C00145000,1642723200,PG,call,145.0,3.7,4.0
503,PG220121C00150000,1642723200,PG,call,150.0,2.66,2.99
504,PG220121C00155000,1642723200,PG,call,155.0,2.18,2.28
505,PG220121C00160000,1642723200,PG,call,160.0,1.56,1.84
506,PG220121C00165000,1642723200,PG,call,165.0,1.25,1.5
507,PG220121C00170000,1642723200,PG,call,170.0,0.94,1.27
508,PG220121C00175000,1642723200,PG,call,175.0,0.48,1.02
509,PG220121C00180000,1642723200,PG,call,180.0,0.64,1.23
510,PG220121C00185000,1642723200,PG,call,185.0,0.5,0.72
511,PG220121C00190000,1642723200,PG,call,190.0,0.27,1.1
512,PG220121C00195000,1642723200,PG,call,195.0,0.17,0.81
513,PG220121C00200000,1642723200,PG,call,200.0,0.53,0.75
514,PG220121C00210000,1642723200,PG,call,210.0,0.35,0.58
515,PG220121P00055000,1642723200,PG,put,55.0,0.35,0.47
516,PG220121P00060000,1642723200,PG,put,60.0,0.41,0.87
517,PG220121P00065000,1642723200,PG,put,65.0,0.35,1.19
518,PG220121P00070000,1642723200,PG,put,70.0,0.5,1.1
519,PG220121P00075000,1642723200,PG,put,75.0,0.71,1.36
520,PG220121P00080000,1642723200,PG,put,80.0,1.12,1.58
521,PG220121P00085000,1642723200,PG,put,85.0,1.4,1.72
522,PG220121P00090000,1642723200,PG,put,90.0,1.78,2.03
523,PG220121P00092500,1642723200,PG,put,92.5,1.98,2.16
524,PG220121P00095000,1642723200,PG,put,95.0,2.27,2.71
525,PG220121P00097500,1642723200,PG,put,97.5,2.55,2.88
526,PG220121P00100000,1642723200,PG,put,100.0,2.92,3.4
527,PG220121P00105000,1642723200,PG,put,105.0,3.75,3.95
528,PG220121P00110000,1642723200,PG,put,110.0,4.8,5.0
529,PG220121P00115000,1642723200,PG,put,115.0,5.7,6.4
530,PG220121P00120000,1642723200,PG,put,120.0,7.6,8.1
531,PG220121P00125000,1642723200,PG,put,125.0,10.05,10.3
532,PG220121P00130000,1642723200,PG,put,130.0,12.65,13.15
533,PG220121P00135000,1642723200,PG,put,135.0,15.6,15.9
534,PG220121P00140000,1642723200,PG,put,140.0,18.95,19.35
535,PG220121P00145000,1642723200,PG,put,145.0,22.5,23.3
536,PG220121P00150000,1642723200,PG,put,150.0,25.5,30.0
537,PG220121P00155000,1642723200,PG,put,155.0,29.0,32.9
538,PG220121P00160000,1642723200,PG,put,160.0,33.0,35.2
539,PG220121P00165000,1642723200,PG,put,165.0,37.45,39.65
540,PG220121P00170000,1642723200,PG,put,170.0,33.9,37.45
541,PG220121P00175000,1642723200,PG,put,175.0,43.35,45.6
542,PG220121P00180000,1642723200,PG,put,180.0,56.5,60.95
543,PG220121P00185000,1642723200,PG,put,185.0,48.45,50.7
544,PG220121P00190000,1642723200,PG,put,190.0,54.8,58.55
545,PG220121P00195000,1642723200,PG,put,195.0,60.05,64.4
546,PG220121P00200000,1642723200,PG,put,200.0,59.5,64.0
547,PG230120C00065000,1674172800,PG,call,65.0,61.2,65.3
548,PG230120C00070000,1674172800,PG,call,70.0,56.0,60.5
549,PG230120C00075000,1674172800,PG,call,75.0,46.5,51.5
550,PG230120C00080000,1674172800,PG,call,80.0,46.25,50.8
551,PG230120C00085000,1674172800,PG,call,85.0,41.9,46.2
552,PG230120C00090000,1674172800,PG,call,90.0,38.35,41.2
553,PG230120C00095000,1674172800,PG,call,95.0,34.15,37.15
554,PG230120C00100000,1674172800,PG,call,100.0,30.7,31.8
555,PG230120C00105000,1674172800,PG,call,105.0,26.75,28.8
556,PG230120C00110000,1674172800,PG,call,110.0,23.35,23.9
557,PG230120C00115000,1674172800,PG,call,115.0,20.3,21.45
558,PG230120C00120000,1674172800,PG,call,120.0,17.1,18.1
559,PG230120C00125000,1674172800,PG,call,125.0,15.0,15.55
560,PG230120C00130000,1674172800,PG,call,130.0,11.95,13.2
561,PG230120C00135000,1674172800,PG,call,135.0,9.85,11.1
562,PG230120C00140000,1674172800,PG,call,140.0,8.7,9.25
563,PG230120C00145000,1674172800,PG,call,145.0,6.75,7.7
564,PG230120C00150000,1674172800,PG,call,150.0,4.75,6.65
565,PG230120C00155000,1674172800,PG,call,155.0,3.4,5.45
566,PG230120C00160000,1674172800,PG,call,160.0,3.9,4.4
567,PG230120C00165000,1674172800,PG,call,165.0,2.5,4.2
568,PG230120C00170000,1674172800,PG,call,170.0,2.12,3.5
569,PG230120C00175000,1674172800,PG,call,175.0,1.8,2.87
570,PG230120C00180000,1674172800,PG,call,180.0,1.23,2.17
571,PG230120C00185000,1674172800,PG,call,185.0,0.6,2.2
572,PG230120C00190000,1674172800,PG,call,190.0,0.82,2.11
573,PG230120C00195000,1674172800,PG,call,195.0,0.72,1.94
574,PG230120C00200000,1674172800,PG,call,200.0,1.07,1.43
575,PG230120C00210000,1674172800,PG,call,210.0,0.68,1.22
576,PG230120P00065000,1674172800,PG,put,65.0,1.56,1.81
577,PG230120P00070000,1674172800,PG,put,70.0,1.94,2.19
578,PG230120P00075000,1674172800,PG,put,75.0,2.34,4.25
579,PG230120P00080000,1674172800,PG,put,80.0,2.81,3.6
580,PG230120P00085000,1674172800,PG,put,85.0,2.58,5.05
581,PG230120P00090000,1674172800,PG,put,90.0,4.25,4.6
582,PG230120P00095000,1674172800,PG,put,95.0,4.4,5.65
583,PG230120P00100000,1674172800,PG,put,100.0,5.85,7.8
584,PG230120P00105000,1674172800,PG,put,105.0,7.35,8.95
585,PG230120P00110000,1674172800,PG,put,110.0,9.3,11.5
586,PG230120P00115000,1674172800,PG,put,115.0,11.2,11.95
587,PG230120P00120000,1674172800,PG,put,120.0,12.9,14.1
588,PG230120P00125000,1674172800,PG,put,125.0,14.65,17.05
589,PG230120P00130000,1674172800,PG,put,130.0,17.4,20.4
590,PG230120P00135000,1674172800,PG,put,135.0,21.4,22.25
591,PG230120P00140000,1674172800,PG,put,140.0,22.8,26.5
592,PG230120P00145000,1674172800,PG,put,145.0,20.7,24.75
593,PG230120P00150000,1674172800,PG,put,150.0,31.8,35.8
594,PG230120P00155000,1674172800,PG,put,155.0,29.45,33.1
595,PG230120P00160000,1674172800,PG,put,160.0,33.65,38.3
596,PG230120P00200000,1674172800,PG,put,200.0,63.05,67.45
597,PG230120P00210000,1674172800,PG,put,210.0,84.0,88.0
